action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0001,POL014,document,26,23.4,Proposed
ACT0002,POL004,document,29,8.7,Proposed
ACT0003,POL011,document,29,18.4,Complete
ACT0004,POL027,monitor,22,2.9,Proposed
ACT0005,POL025,validate,11,11.7,Ready
ACT0006,POL034,automate,15,20.5,Proposed
ACT0007,POL023,prioritize,8,21.6,Complete
ACT0008,POL003,document,5,20.1,Complete
ACT0009,POL002,prioritize,35,4.7,Ready
ACT0010,POL005,document,26,5.1,Ready
ACT0011,POL026,automate,39,20.9,Proposed
ACT0012,POL016,monitor,15,18.9,Proposed
ACT0013,POL018,prioritize,31,2.1,Proposed
ACT0014,POL027,monitor,23,20.3,In Review
ACT0015,POL030,document,17,20.9,Ready
ACT0016,POL016,monitor,44,18.8,Ready
ACT0017,POL028,validate,27,11.3,Ready
ACT0018,POL013,escalate,17,11.0,Complete
ACT0019,POL022,validate,17,9.3,In Review
ACT0020,POL022,validate,8,18.7,Ready
ACT0021,POL007,escalate,14,22.4,Ready
ACT0022,POL023,validate,17,17.4,Complete
ACT0023,POL005,validate,41,19.7,Complete
ACT0024,POL015,automate,5,18.3,Proposed
ACT0025,POL031,prioritize,14,17.4,Proposed
ACT0026,POL010,monitor,15,13.6,Ready
ACT0027,POL021,document,24,14.0,Proposed
ACT0028,POL012,validate,14,20.2,Proposed
ACT0029,POL012,escalate,42,14.3,Ready
ACT0030,POL004,automate,35,20.3,In Review
ACT0031,POL026,automate,41,18.3,Complete
ACT0032,POL017,document,17,2.8,Ready
ACT0033,POL019,validate,10,23.3,Complete
ACT0034,POL012,validate,8,20.8,In Review
ACT0035,POL010,automate,25,4.4,Ready
ACT0036,POL033,automate,37,6.7,Proposed
ACT0037,POL021,escalate,20,12.9,Ready
ACT0038,POL015,validate,19,3.4,Ready
ACT0039,POL009,document,12,5.6,Proposed
ACT0040,POL008,document,36,5.2,Complete
ACT0041,POL005,monitor,42,17.4,Ready
ACT0042,POL019,validate,4,20.7,In Review
ACT0043,POL011,validate,35,15.5,In Review
ACT0044,POL017,automate,26,21.3,Ready
ACT0045,POL014,validate,9,10.3,Complete
ACT0046,POL018,document,36,8.4,Proposed
ACT0047,POL036,monitor,36,13.8,Proposed
ACT0048,POL031,monitor,29,18.3,Complete
ACT0049,POL012,automate,19,15.8,Complete
ACT0050,POL021,prioritize,24,13.2,In Review
ACT0051,POL020,prioritize,22,10.3,Complete
ACT0052,POL031,escalate,42,15.8,Proposed
ACT0053,POL025,document,40,7.0,In Review
ACT0054,POL018,prioritize,16,8.7,Complete
ACT0055,POL011,monitor,20,20.6,In Review
ACT0056,POL008,document,16,12.1,Ready
ACT0057,POL002,prioritize,24,5.5,Complete
ACT0058,POL034,prioritize,29,6.1,Complete
ACT0059,POL027,validate,39,8.7,Complete
ACT0060,POL014,document,42,2.3,Proposed
ACT0061,POL002,prioritize,8,10.9,Complete
ACT0062,POL025,document,14,2.1,Complete
ACT0063,POL018,document,29,6.9,Complete
ACT0064,POL015,prioritize,2,11.6,Proposed
ACT0065,POL013,automate,38,8.5,Proposed
ACT0066,POL026,validate,38,17.0,Ready
